year,julian,low_ground_min,low_ground_max,high_ground_min,high_ground_max
2007,251,15.62,27.91,10.6,18.28
2007,252,15.23,25.95,11.38,19.04
2007,253,16.76,28.7,13.32,19.04
2007,254,16.38,29.1,12.16,19.81
2007,255,13.32,30.31,12.16,20.95
2007,256,14.09,29.5,11.77,20.19
2007,257,13.32,29.1,9.42,19.42
2007,258,11.77,29.9,9.42,19.81
2007,259,13.7,30.71,10.21,23.63
2007,260,12.93,33.17,10.99,23.63
2007,261,12.55,34.43,12.16,24.01
2007,262,13.7,30.71,14.09,21.71
2007,263,14.09,31.93,12.55,22.48
2007,264,11.77,32.34,11.77,23.63
2007,265,13.32,29.9,10.99,22.09
2007,266,17.14,27.52,14.09,20.95
2007,267,19.42,25.17,14.47,19.42
2007,268,16.38,29.1,12.93,20.95
2007,269,14.47,30.71,11.38,21.71
2007,270,14.85,30.71,10.6,22.48
2007,271,15.23,31.12,12.55,23.24
2007,272,16.76,30.31,14.09,22.09
2007,273,17.52,29.9,14.09,20.95
2007,274,16.38,27.52,14.47,19.04
2007,275,19.04,22.48,13.32,16.76
2007,276,19.04,28.31,14.47,20.95
2007,277,18.66,30.31,14.85,22.48
2007,278,17.52,32.34,12.55,23.24
2007,279,18.28,31.93,14.85,23.24
2007,280,17.14,33.17,14.09,23.63
2007,281,17.14,32.76,14.47,24.01
2007,282,18.28,33.59,13.7,25.95
2007,283,19.42,34.85,13.7,26.34
2007,284,20.57,33.59,16.76,25.95
2007,285,20.57,36.57,17.9,26.73
2007,286,18.66,33.17,16,24.01
2007,287,17.9,27.52,14.47,20.95
2007,288,16.76,25.17,14.09,19.42
2007,289,16.76,28.7,12.93,20.95
2007,290,15.62,30.71,13.32,21.71
2007,291,15.62,25.17,14.09,20.19
2007,292,18.28,26.34,14.47,18.66
2007,293,16.76,25.56,13.7,18.66
2007,294,18.66,27.12,14.09,17.9
2007,295,18.66,28.7,14.85,19.81
2007,296,17.9,31.12,14.85,21.71
2007,297,18.28,32.34,15.23,23.24
2007,298,17.52,32.34,15.62,24.79
2007,299,18.66,34.43,15.23,25.17
2007,300,20.95,33.17,15.23,25.17
2007,301,22.09,34.43,18.28,25.56
2007,302,22.48,33.59,17.52,25.17
2007,303,20.57,32.34,16.76,22.86
2007,304,20.19,30.71,16.76,21.33
2007,305,20.57,30.71,16.38,21.33
2007,306,19.42,31.52,16,22.48
2007,307,19.42,32.34,14.85,24.01
2007,308,19.04,32.34,12.55,24.79
2007,309,17.14,34.43,13.7,25.95
2007,310,17.9,32.34,16,24.4
2007,311,20.57,34.85,16.76,24.4
2007,312,20.57,30.31,16,24.79
2007,313,22.48,29.1,18.28,23.63
2007,314,21.71,30.31,17.9,24.01
2007,315,22.86,26.34,18.28,21.33
2007,316,22.09,29.9,17.52,20.19
2007,317,20.95,25.17,16.76,19.42
2007,318,20.95,24.79,16,18.66
2007,319,20.57,25.95,16.38,19.04
2007,320,20.95,25.56,17.14,20.19
2007,321,21.71,24.79,17.14,19.81
2007,322,22.09,28.7,17.14,19.81
2007,323,21.71,28.7,17.14,20.57
2007,324,21.71,27.52,16.38,20.19
2007,325,19.42,27.91,14.85,20.95
2007,326,18.28,31.52,14.85,22.09
2007,327,19.42,33.17,14.47,24.01
2007,328,20.19,34.01,16,23.24
2007,329,20.57,34.01,16.38,23.63
2007,330,20.57,31.52,16.76,23.24
2007,331,19.81,31.52,15.62,22.86
2007,332,20.95,26.73,16.38,22.86
2007,333,20.95,32.76,17.14,24.01
2007,334,20.95,35.27,16.38,25.95
2007,335,20.95,37,16.38,26.34
2007,336,20.95,36.57,16.76,27.91
2007,337,21.71,29.9,16.38,26.34
2007,338,20.57,32.76,16,25.56
2007,339,22.48,32.76,18.28,23.63
2007,340,22.48,29.9,17.9,25.56
2007,341,22.86,31.93,18.28,23.63
2007,342,21.33,32.76,16.76,23.24
2007,343,21.33,34.43,17.9,25.17
2007,344,21.71,29.9,17.9,23.63
2007,345,21.71,30.71,17.52,24.01
2007,346,20.95,33.17,17.14,22.48
2007,347,20.19,30.71,16.38,23.24
2007,348,21.71,33.17,17.52,24.01
2007,349,22.48,28.31,17.9,21.71
2007,350,22.48,27.91,17.9,22.09
2007,351,22.09,34.01,17.9,24.4
2007,352,21.71,34.85,15.62,24.79
2007,353,21.33,34.43,17.9,22.86
2007,354,22.48,29.5,18.66,22.86
2007,355,23.24,33.59,19.42,23.24
2007,356,23.63,31.52,19.04,24.79
2007,357,23.24,34.43,19.42,25.56
2007,358,22.48,34.43,19.04,25.95
2007,359,23.24,31.52,19.04,22.86
2007,360,22.86,29.1,19.04,22.86
2007,361,23.24,31.12,19.04,23.63
2007,362,23.24,32.76,17.14,22.48
2007,363,22.09,25.56,16.76,20.95
2007,364,21.33,27.52,15.62,21.33
2007,365,20.19,32.76,15.23,23.63
2008,1,18.66,35.27,15.62,24.79
2008,2,20.95,33.59,18.28,25.56
2008,3,21.33,34.85,17.52,25.17
2008,4,21.33,33.59,16.38,24.4
2008,5,21.33,34.01,16.38,26.73
2008,6,22.48,35.7,16.38,25.56
2008,7,23.24,29.1,19.81,22.86
2008,8,24.01,26.34,19.81,21.71
2008,9,24.01,27.12,19.04,22.09
2008,10,22.86,29.5,18.66,22.86
2008,11,23.24,30.31,19.81,25.17
2008,12,23.24,31.52,19.42,25.17
2008,13,23.24,28.7,19.81,23.63
2008,14,23.24,28.7,19.42,21.71
2008,15,23.24,31.93,19.42,23.24
2008,16,24.01,32.76,20.19,24.4
2008,17,23.63,34.85,19.81,24.79
2008,18,24.01,36.13,20.19,25.95
2008,19,24.01,37,19.81,25.95
2008,20,22.86,36.13,18.28,26.73
2008,21,21.71,36.57,16.38,25.95
2008,22,22.86,30.71,18.28,24.4
2008,23,22.86,29.5,17.9,23.24
2008,24,22.09,29.5,17.9,22.86
2008,25,22.48,27.91,17.52,22.48
2008,26,21.71,34.43,17.52,24.01
2008,27,19.04,34.85,16,25.17
2008,28,21.33,32.34,17.52,23.24
2008,29,22.09,31.12,18.66,24.01
2008,30,22.09,29.5,17.9,22.09
2008,31,22.09,27.52,17.9,21.71
2008,32,21.71,27.52,17.9,21.33
2008,33,21.71,27.52,18.28,21.71
2008,34,22.09,31.12,19.04,23.63
2008,35,22.86,32.34,19.04,24.4
2008,36,22.09,34.85,17.9,25.56
2008,37,23.63,36.13,19.42,25.56
2008,38,23.24,34.43,20.19,25.95
2008,39,23.24,33.59,18.28,25.56
2008,40,22.86,33.59,19.04,24.79
2008,41,22.48,28.31,19.04,22.09
2008,42,24.01,28.7,19.81,24.4
2008,43,23.63,29.5,19.42,23.63
2008,44,23.24,30.71,19.42,24.4
2008,45,23.63,30.31,20.19,24.79
2008,46,24.01,31.12,20.57,24.4
2008,47,23.63,27.91,19.81,23.24
2008,48,23.24,29.1,19.42,23.24
2008,49,23.24,29.9,18.28,22.09
2008,50,23.24,29.1,18.66,22.86
2008,51,22.86,25.95,19.04,22.86
2008,52,22.09,31.12,17.9,23.63
2008,53,20.95,31.93,15.62,24.01
2008,54,20.95,31.93,14.47,24.79
2008,55,20.57,31.93,14.47,24.4
2008,56,20.95,30.71,16.76,23.24
2008,57,22.48,27.91,17.52,21.71
2008,58,23.24,29.5,18.66,22.48
2008,59,23.24,25.95,19.04,21.33
2008,61,21.33,30.31,17.52,22.86
2008,62,21.33,24.79,17.14,20.19
2008,63,21.71,24.79,16.38,19.81
2008,64,22.09,24.01,17.14,19.81
2008,65,20.57,23.24,16,19.81
2008,66,20.95,25.17,16,20.95
2008,67,21.33,25.56,16.76,19.81
2008,68,20.57,28.7,16,19.81
2008,69,20.95,27.91,14.85,20.95
2008,70,21.33,26.34,16.38,20.95
2008,71,21.71,27.12,17.66,21.16
2008,72,21.68,27.68,17.14,21.66
2008,73,21.71,25.68,17.52,21.1
2008,74,22.18,27.12,18.6,21.66
2008,75,22.68,25.18,17.66,20.1
2008,76,21.18,26.18,16.66,20.66
2008,77,21.18,26.34,17.16,20.66
2008,78,21.18,27.68,17.52,21.66
2008,79,21.68,27.91,16.66,21.16
2008,80,20.95,29.18,16.66,22.16
2008,81,21.67,29.68,17.16,22.17
2008,82,21.68,27.68,17.6,21.16
2008,83,21.18,29.18,18.1,22.17
2008,84,21.18,27.18,17.6,21.66
2008,85,21.16,29.18,17.16,22.66
2008,86,20.16,30.68,16.6,23.1
2008,87,18.66,31.18,15.09,23.6
2008,88,20.66,30.68,16.6,23.1
2008,89,20.66,26.17,17.16,21.67
2008,90,20.68,24.67,17.1,20.1
2008,91,19.66,24.68,15.65,20.66
2008,92,19.66,26.18,15.15,21.17
2008,93,21.68,24.68,17.16,19.67
2008,94,20.68,26.68,16.6,20.66
2008,95,17.66,29.18,14.09,21.66
2008,96,17.16,28.18,13.59,20.1
2008,97,16.66,28.68,13.09,20.17
2008,98,18.16,25.18,14.65,19.66
2008,99,18.16,26.18,14.09,19.66
2008,100,17.67,28.18,14.09,21.16
2008,101,17.16,27.68,12.59,19.66
2008,102,16.66,28.68,12.59,19.66
2008,103,16.67,28.18,14.09,19.17
2008,104,17.17,27.68,15.15,19.67
2008,105,17.67,26.68,15.09,20.66
2008,106,18.18,27.68,16.09,20.66
2008,107,17.67,26.68,15.59,20.16
2008,108,18.16,24.17,14.59,18.16
2008,109,18.18,24.68,13.09,18.66
2008,110,17.17,27.18,13.15,19.16
2008,111,17.17,25.18,14.15,18.67
2008,112,18.18,25.68,14.65,19.66
2008,113,17.17,27.18,13.09,19.66
2008,114,16.17,28.18,13.09,19.66
2008,115,16.66,25.17,11.58,19.66
2008,116,15.66,24.17,14.65,20.16
2008,117,17.16,25.67,13.65,19.66
2008,118,16.66,26.17,14.16,20.66
2008,119,14.65,26.17,14.66,22.16
2008,120,15.15,27.17,14.15,20.66
2008,121,16.16,25.17,15.65,19.17
2008,122,18.66,24.67,14.15,17.67
2008,123,18.66,22.17,14.15,17.66
2008,127,18.13,24.13,13.18,18.66
2008,128,17.13,26.13,12.65,18.16
2008,129,14.17,26.18,13.59,17.69
2008,130,14.67,25.18,14.09,17.69
2008,131,16.17,26.18,14.09,18.1
2008,132,17.67,23.63,14.59,18.19
2008,133,16.67,25.63,13.09,18.69
2008,134,16.67,24.63,12.59,18.69
2008,135,18.68,23.63,13.65,17.19
2008,136,17.67,26.18,14.09,17.6
2008,137,17.17,27.18,14.09,19.1
2008,138,17.67,26.18,12.08,18.6
2008,139,14.67,26.68,9.07,18.6
2008,140,12.16,24.18,7.06,17.1
2008,141,10.65,24.68,7.57,16.19
2008,142,11.66,24.18,9.07,16.19
2008,143,12.16,25.18,10.64,17.19
2008,144,17.63,22.68,13.15,16.66
2008,145,17.67,23.68,13.68,16.66
2008,146,17.67,21.68,14.09,16.66
2008,147,17.67,21.18,12.65,16.15
2008,148,17.17,21.68,13.59,15.65
2008,149,16.67,23.13,13.18,16.19
2008,150,15.17,23.68,12.08,16.19
2008,151,12.66,23.13,8.57,15.18
2008,152,12.16,22.18,8.07,14.68
2008,153,14.17,24.18,9.58,17.1
2008,154,14.62,24.18,11.08,18.1
2008,155,14.17,25.68,12.08,20.1
2008,156,18.68,24.68,15.59,19.1
2008,157,19.68,26.18,16.6,19.6
2008,158,19.18,26.68,16.09,19.1
2008,159,17.67,25.63,15.09,18.1
2008,160,16.67,24.68,14.59,17.6
2008,161,18.68,24.63,15.09,17.19
2008,162,18.68,25.13,14.59,16.69
2008,163,18.68,23.68,14.68,16.69
2008,164,18.18,24.13,14.59,16.69
2008,165,16.67,23.18,12.59,16.19
2008,166,16.17,25.63,12.08,16.09
2008,167,14.17,22.13,12.08,14.09
2008,168,13.66,19.63,10.08,13.09
2008,169,16.67,21.18,12.08,15.59
2008,170,18.68,22.68,15.09,16.6
2008,171,17.17,24.18,13.59,17.1
2008,172,15.67,25.18,12.08,17.1
2008,173,15.17,23.68,13.09,16.6
2008,174,12.66,22.18,8.07,14.59
2008,175,11.16,21.18,8.57,13.59
2008,176,11.66,21.18,11.08,15.18
2008,177,14.17,21.63,12.17,14.18
2008,178,16.17,22.63,12.59,15.18
2008,179,16.13,21.63,12.68,15.69
2008,180,18.13,22.18,13.18,15.18
2008,181,18.18,21.13,13.68,15.59
2008,182,17.63,23.18,13.68,16.6
2008,183,14.67,24.68,12.08,17.19
2008,184,14.67,24.68,10.58,17.66
2008,185,12.16,24.18,8.57,15.65
2008,186,11.66,23.18,9.58,14.68
2008,187,11.66,23.13,10.08,15.18
2008,188,14.17,22.68,12.15,15.65
2008,189,16.17,20.18,12.08,15.18
2008,190,15.67,19.63,11.08,14.68
2008,191,11.16,20.68,7.06,14.18
2008,192,10.65,21.18,6.06,14.65
2008,193,9.15,21.68,5.06,15.18
2008,194,10.65,21.68,8.07,15.69
2008,195,16.17,25.68,13.59,18.19
2008,196,17.17,24.18,15.09,17.69
2008,197,19.13,23.63,15.15,18.19
2008,198,18.68,21.63,14.15,17.19
2008,199,18.68,22.68,13.65,16.69
2008,200,18.68,24.18,14.15,17.6
2008,201,17.13,23.13,13.18,16.6
2008,202,16.67,22.68,12.65,19.6
2008,203,20.13,22.18,14.15,18.19
2008,204,19.18,21.18,12.65,16.69
2008,205,16.67,20.63,10.64,16.19
2008,206,14.67,21.18,10.14,16.19
2008,207,13.16,23.68,8.57,15.18
2008,208,12.16,21.68,8.13,15.09
2008,209,10.65,23.68,7.57,18.1
2008,210,11.66,24.18,7.57,17.19
2008,211,9.15,20.18,5.62,13.68
2008,212,10.62,20.63,5.12,14.18
2008,213,12.62,23.13,9.14,16.15
2008,214,14.12,23.63,10.14,17.66
2008,215,12.62,24.63,10.67,20.16
2008,216,13.12,24.13,12.65,17.69
2008,217,17.13,23.63,12.65,17.19
2008,218,14.12,24.63,12.15,18.66
2008,219,13.62,23.13,10.14,16.66
2008,246,17.67,26.18,NA,NA
2008,247,17.17,26.68,14.09,17.6
2008,248,17.17,26.68,14.09,19.6
2008,249,17.17,29.68,13.09,21.1
2008,250,18.63,29.18,15.09,21.1
2008,251,18.68,25.13,15.69,22.1
2008,252,21.18,25.68,16.6,23.1
2008,253,18.68,23.63,14.59,18.69
2008,254,18.68,21.63,14.59,16.69
2008,255,19.18,21.63,15.09,16.69
2008,256,19.18,25.18,14.68,18.1
2008,257,17.67,26.68,14.09,19.6
2008,258,16.67,27.68,14.09,20.6
2008,259,17.17,28.68,13.09,21.6
2008,260,17.67,28.18,13.59,22.1
2008,261,16.67,28.68,13.59,20.6
2008,262,16.67,28.18,14.68,20.6
2008,263,16.17,28.18,14.09,20.6
2008,264,16.67,27.18,14.18,18.69
2008,265,17.17,27.68,14.18,19.6
2008,266,16.67,28.18,14.59,20.1
2008,267,17.17,29.68,14.09,24.1
2008,268,18.68,29.68,15.09,21.1
2008,269,18.68,26.68,14.09,18.69
2008,270,17.67,26.68,13.65,18.66
2008,271,17.17,25.63,12.65,18.19
2008,272,17.17,27.18,13.09,19.16
2008,273,15.67,30.18,11.58,21.66
2008,274,14.17,32.68,12.08,23.66
2008,275,16.67,28.68,15.09,20.1
2008,276,17.67,26.68,15.18,19.16
2008,277,21.18,27.18,16.66,19.6
2008,278,21.18,27.18,16.19,20.6
2008,279,20.68,26.68,16.15,20.1
2008,280,20.18,28.18,16.09,21.6
2008,281,20.18,30.68,16.09,23.1
2008,282,19.63,29.68,15.09,23.66
2008,283,18.13,28.68,15.09,20.6
2008,284,19.63,29.68,16.19,20.6
